,Id,Temperature (K),Pressure (kPa),Phase,N Components,Component 1,Role 1,Mole Fraction 1,Exact Amount 1,Component 2,Role 2,Mole Fraction 2,Exact Amount 2,Component 3,Role 3,Mole Fraction 3,Exact Amount 3,EnthalpyOfVaporization Value (kJ / mol),EnthalpyOfVaporization Uncertainty (kJ / mol),DielectricConstant Value (),DielectricConstant Uncertainty (),EnthalpyOfMixing Value (kJ / mol),EnthalpyOfMixing Uncertainty (kJ / mol),Density Value (g / ml),Density Uncertainty (g / ml),ExcessMolarVolume Value (cm ** 3 / mol),ExcessMolarVolume Uncertainty (cm ** 3 / mol),Source
15036,41ba6f7b545f466c9c29a1cf15cd2623,318.15,100.0,Liquid,2,CC12CC3CC(C)(C1)CC(C)(C3)C2,Solvent,0.39980000000000004,,CCCCCCCO,Solvent,0.6002,,,,,,,,,,,,0.8359300000000002,7.500000000000002e-05,,,10.1021/[national-id]
