,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
2,0.24915319184860849,RESP2,b3lyp-d3bj/dzvp,,0.55,H,hf,3,[H:3][C:1]#[N:2],,
0,0.13421113789185207,RESP2,b3lyp-d3bj/dzvp,,0.6000000000000001,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.38463841194099835,RESP2,b3lyp-d3bj/dzvp,,0.6000000000000001,N,hf,2,[H:3][C:1]#[N:2],,
2,0.25042727404914633,RESP2,b3lyp-d3bj/dzvp,,0.6000000000000001,H,hf,3,[H:3][C:1]#[N:2],,
0,0.13840127386719236,RESP2,b3lyp-d3bj/dzvp,,0.65,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.39010263011687646,RESP2,b3lyp-d3bj/dzvp,,0.65,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2517013562496841,RESP2,b3lyp-d3bj/dzvp,,0.65,H,hf,3,[H:3][C:1]#[N:2],,
0,0.14259140984253266,RESP2,b3lyp-d3bj/dzvp,,0.7000000000000001,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.39556684829275457,RESP2,b3lyp-d3bj/dzvp,,0.7000000000000001,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2529754384502219,RESP2,b3lyp-d3bj/dzvp,,0.7000000000000001,H,hf,3,[H:3][C:1]#[N:2],,
0,0.14678154581787292,RESP2,b3lyp-d3bj/dzvp,,0.75,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.4010310664686327,RESP2,b3lyp-d3bj/dzvp,,0.75,N,hf,2,[H:3][C:1]#[N:2],,
2,0.25424952065075973,RESP2,b3lyp-d3bj/dzvp,,0.75,H,hf,3,[H:3][C:1]#[N:2],,
0,0.15097168179321316,RESP2,b3lyp-d3bj/dzvp,,0.8,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.40649528464451073,RESP2,b3lyp-d3bj/dzvp,,0.8,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2555236028512976,RESP2,b3lyp-d3bj/dzvp,,0.8,H,hf,3,[H:3][C:1]#[N:2],,
0,0.15516181776855345,RESP2,b3lyp-d3bj/dzvp,,0.8500000000000001,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.41195950282038885,RESP2,b3lyp-d3bj/dzvp,,0.8500000000000001,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2567976850518354,RESP2,b3lyp-d3bj/dzvp,,0.8500000000000001,H,hf,3,[H:3][C:1]#[N:2],,
0,0.15935195374389374,RESP2,b3lyp-d3bj/dzvp,,0.9,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.41742372099626696,RESP2,b3lyp-d3bj/dzvp,,0.9,N,hf,2,[H:3][C:1]#[N:2],,
2,0.25807176725237324,RESP2,b3lyp-d3bj/dzvp,,0.9,H,hf,3,[H:3][C:1]#[N:2],,
0,0.163542089719234,RESP2,b3lyp-d3bj/dzvp,,0.9500000000000001,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.422887939172145,RESP2,b3lyp-d3bj/dzvp,,0.9500000000000001,N,hf,2,[H:3][C:1]#[N:2],,
2,0.259345849452911,RESP2,b3lyp-d3bj/dzvp,,0.9500000000000001,H,hf,3,[H:3][C:1]#[N:2],,
0,0.16773222569457427,RESP2,b3lyp-d3bj/dzvp,,1.0,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.4283521573480231,RESP2,b3lyp-d3bj/dzvp,,1.0,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2606199316534489,RESP2,b3lyp-d3bj/dzvp,,1.0,H,hf,3,[H:3][C:1]#[N:2],,
0,0.07214622282688492,RESP2,b3lyp-d3bj/dzvp,1.0,0.0,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3146651140566349,RESP2,b3lyp-d3bj/dzvp,1.0,0.0,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24251889122974996,RESP2,b3lyp-d3bj/dzvp,1.0,0.0,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.07637825521365067,RESP2,b3lyp-d3bj/dzvp,1.0,0.05,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3201699540800029,RESP2,b3lyp-d3bj/dzvp,1.0,0.05,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24379169886635227,RESP2,b3lyp-d3bj/dzvp,1.0,0.05,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.08061028760041646,RESP2,b3lyp-d3bj/dzvp,1.0,0.1,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3256747941033711,RESP2,b3lyp-d3bj/dzvp,1.0,0.1,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24506450650295464,RESP2,b3lyp-d3bj/dzvp,1.0,0.1,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.08484231998718224,RESP2,b3lyp-d3bj/dzvp,1.0,0.15000000000000002,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3311796341267392,RESP2,b3lyp-d3bj/dzvp,1.0,0.15000000000000002,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24633731413955692,RESP2,b3lyp-d3bj/dzvp,1.0,0.15000000000000002,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.089074352373948,RESP2,b3lyp-d3bj/dzvp,1.0,0.2,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.33668447415010727,RESP2,b3lyp-d3bj/dzvp,1.0,0.2,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24761012177615926,RESP2,b3lyp-d3bj/dzvp,1.0,0.2,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.09330638476071375,RESP2,b3lyp-d3bj/dzvp,1.0,0.25,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3421893141734753,RESP2,b3lyp-d3bj/dzvp,1.0,0.25,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24888292941276155,RESP2,b3lyp-d3bj/dzvp,1.0,0.25,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.09753841714747953,RESP2,b3lyp-d3bj/dzvp,1.0,0.30000000000000004,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3476941541968434,RESP2,b3lyp-d3bj/dzvp,1.0,0.30000000000000004,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2501557370493639,RESP2,b3lyp-d3bj/dzvp,1.0,0.30000000000000004,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.10177044953424529,RESP2,b3lyp-d3bj/dzvp,1.0,0.35000000000000003,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.35319899422021145,RESP2,b3lyp-d3bj/dzvp,1.0,0.35000000000000003,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2514285446859662,RESP2,b3lyp-d3bj/dzvp,1.0,0.35000000000000003,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.10600248192101104,RESP2,b3lyp-d3bj/dzvp,1.0,0.4,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3587038342435796,RESP2,b3lyp-d3bj/dzvp,1.0,0.4,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2527013523225686,RESP2,b3lyp-d3bj/dzvp,1.0,0.4,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.11023451430777682,RESP2,b3lyp-d3bj/dzvp,1.0,0.45,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3642086742669477,RESP2,b3lyp-d3bj/dzvp,1.0,0.45,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2539741599591709,RESP2,b3lyp-d3bj/dzvp,1.0,0.45,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.1144665466945426,RESP2,b3lyp-d3bj/dzvp,1.0,0.5,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.36971351429031574,RESP2,b3lyp-d3bj/dzvp,1.0,0.5,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2552469675957732,RESP2,b3lyp-d3bj/dzvp,1.0,0.5,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.11869857908130838,RESP2,b3lyp-d3bj/dzvp,1.0,0.55,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.37521835431368383,RESP2,b3lyp-d3bj/dzvp,1.0,0.55,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2565197752323755,RESP2,b3lyp-d3bj/dzvp,1.0,0.55,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.12293061146807413,RESP2,b3lyp-d3bj/dzvp,1.0,0.6000000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.38072319433705193,RESP2,b3lyp-d3bj/dzvp,1.0,0.6000000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2577925828689778,RESP2,b3lyp-d3bj/dzvp,1.0,0.6000000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.12716264385483989,RESP2,b3lyp-d3bj/dzvp,1.0,0.65,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.38622803436042,RESP2,b3lyp-d3bj/dzvp,1.0,0.65,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.25906539050558014,RESP2,b3lyp-d3bj/dzvp,1.0,0.65,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.13139467624160567,RESP2,b3lyp-d3bj/dzvp,1.0,0.7000000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3917328743837881,RESP2,b3lyp-d3bj/dzvp,1.0,0.7000000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.26033819814218245,RESP2,b3lyp-d3bj/dzvp,1.0,0.7000000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.13562670862837145,RESP2,b3lyp-d3bj/dzvp,1.0,0.75,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3972377144071563,RESP2,b3lyp-d3bj/dzvp,1.0,0.75,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.26161100577878477,RESP2,b3lyp-d3bj/dzvp,1.0,0.75,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.1398587410151372,RESP2,b3lyp-d3bj/dzvp,1.0,0.8,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.4027425544305243,RESP2,b3lyp-d3bj/dzvp,1.0,0.8,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.26288381341538714,RESP2,b3lyp-d3bj/dzvp,1.0,0.8,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.144090773401903,RESP2,b3lyp-d3bj/dzvp,1.0,0.8500000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.4082473944538924,RESP2,b3lyp-d3bj/dzvp,1.0,0.8500000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.26415662105198945,RESP2,b3lyp-d3bj/dzvp,1.0,0.8500000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.14832280578866872,RESP2,b3lyp-d3bj/dzvp,1.0,0.9,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.41375223447726045,RESP2,b3lyp-d3bj/dzvp,1.0,0.9,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.26542942868859176,RESP2,b3lyp-d3bj/dzvp,1.0,0.9,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.15255483817543453,RESP2,b3lyp-d3bj/dzvp,1.0,0.9500000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.4192570745006286,RESP2,b3lyp-d3bj/dzvp,1.0,0.9500000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2667022363251941,RESP2,b3lyp-d3bj/dzvp,1.0,0.9500000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.15678687056220028,RESP2,b3lyp-d3bj/dzvp,1.0,1.0,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.4247619145239967,RESP2,b3lyp-d3bj/dzvp,1.0,1.0,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2679750439617964,RESP2,b3lyp-d3bj/dzvp,1.0,1.0,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.0721462228266,RESP2,b3lyp-d3bj/dzvp,,0.0,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.31466511405655606,RESP2,b3lyp-d3bj/dzvp,,0.0,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24251889122995607,RESP2,b3lyp-d3bj/dzvp,,0.0,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.07637825521332632,RESP2,b3lyp-d3bj/dzvp,,0.05,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3201699540799139,RESP2,b3lyp-d3bj/dzvp,,0.05,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24379169886658755,RESP2,b3lyp-d3bj/dzvp,,0.05,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.08061028760005269,RESP2,b3lyp-d3bj/dzvp,,0.1,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3256747941032717,RESP2,b3lyp-d3bj/dzvp,,0.1,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24506450650321904,RESP2,b3lyp-d3bj/dzvp,,0.1,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.08484231998677899,RESP2,b3lyp-d3bj/dzvp,,0.15000000000000002,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.33117963412662954,RESP2,b3lyp-d3bj/dzvp,,0.15000000000000002,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24633731413985052,RESP2,b3lyp-d3bj/dzvp,,0.15000000000000002,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.08907435237350533,RESP2,b3lyp-d3bj/dzvp,,0.2,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.33668447414998737,RESP2,b3lyp-d3bj/dzvp,,0.2,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.247610121776482,RESP2,b3lyp-d3bj/dzvp,,0.2,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.09330638476023165,RESP2,b3lyp-d3bj/dzvp,,0.25,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.34218931417334514,RESP2,b3lyp-d3bj/dzvp,,0.25,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2488829294131135,RESP2,b3lyp-d3bj/dzvp,,0.25,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.09753841714695799,RESP2,b3lyp-d3bj/dzvp,,0.30000000000000004,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3476941541967029,RESP2,b3lyp-d3bj/dzvp,,0.30000000000000004,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2501557370497449,RESP2,b3lyp-d3bj/dzvp,,0.30000000000000004,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.10177044953368432,RESP2,b3lyp-d3bj/dzvp,,0.35000000000000003,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.35319899422006074,RESP2,b3lyp-d3bj/dzvp,,0.35000000000000003,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2514285446863764,RESP2,b3lyp-d3bj/dzvp,,0.35000000000000003,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.10600248192041066,RESP2,b3lyp-d3bj/dzvp,,0.4,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3587038342434186,RESP2,b3lyp-d3bj/dzvp,,0.4,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2527013523230079,RESP2,b3lyp-d3bj/dzvp,,0.4,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.110234514307137,RESP2,b3lyp-d3bj/dzvp,,0.45,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.36420867426677633,RESP2,b3lyp-d3bj/dzvp,,0.45,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2539741599596394,RESP2,b3lyp-d3bj/dzvp,,0.45,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.1144665466938633,RESP2,b3lyp-d3bj/dzvp,,0.5,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.36971351429013416,RESP2,b3lyp-d3bj/dzvp,,0.5,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.25524696759627086,RESP2,b3lyp-d3bj/dzvp,,0.5,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.11869857908058966,RESP2,b3lyp-d3bj/dzvp,,0.55,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.37521835431349204,RESP2,b3lyp-d3bj/dzvp,,0.55,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2565197752329023,RESP2,b3lyp-d3bj/dzvp,,0.55,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.12293061146731597,RESP2,b3lyp-d3bj/dzvp,,0.6000000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3807231943368498,RESP2,b3lyp-d3bj/dzvp,,0.6000000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2577925828695338,RESP2,b3lyp-d3bj/dzvp,,0.6000000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.1271626438540423,RESP2,b3lyp-d3bj/dzvp,,0.65,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3862280343602076,RESP2,b3lyp-d3bj/dzvp,,0.65,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2590653905061653,RESP2,b3lyp-d3bj/dzvp,,0.65,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.13139467624076867,RESP2,b3lyp-d3bj/dzvp,,0.7000000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.39173287438356547,RESP2,b3lyp-d3bj/dzvp,,0.7000000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.26033819814279674,RESP2,b3lyp-d3bj/dzvp,,0.7000000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.13562670862749499,RESP2,b3lyp-d3bj/dzvp,,0.75,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.39723771440692324,RESP2,b3lyp-d3bj/dzvp,,0.75,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.26161100577942825,RESP2,b3lyp-d3bj/dzvp,,0.75,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.13985874101422133,RESP2,b3lyp-d3bj/dzvp,,0.8,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.40274255443028106,RESP2,b3lyp-d3bj/dzvp,,0.8,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2628838134160597,RESP2,b3lyp-d3bj/dzvp,,0.8,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.1440907734009476,RESP2,b3lyp-d3bj/dzvp,,0.8500000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.40824739445363883,RESP2,b3lyp-d3bj/dzvp,,0.8500000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2641566210526912,RESP2,b3lyp-d3bj/dzvp,,0.8500000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.14832280578767398,RESP2,b3lyp-d3bj/dzvp,,0.9,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.41375223447699666,RESP2,b3lyp-d3bj/dzvp,,0.9,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2654294286893227,RESP2,b3lyp-d3bj/dzvp,,0.9,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.15255483817440027,RESP2,b3lyp-d3bj/dzvp,,0.9500000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.41925707450035443,RESP2,b3lyp-d3bj/dzvp,,0.9500000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.26670223632595413,RESP2,b3lyp-d3bj/dzvp,,0.9500000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.1567868705611266,RESP2,b3lyp-d3bj/dzvp,,1.0,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.42476191452371226,RESP2,b3lyp-d3bj/dzvp,,1.0,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.26797504396258565,RESP2,b3lyp-d3bj/dzvp,,1.0,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.08914253412348987,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.0,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.30214946404934717,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.0,N,hf,2,[H:3][C:1]#[N:2],,
2,0.21300692992585732,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.0,H,hf,3,[H:3][C:1]#[N:2],,
0,0.09242967575365428,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.05,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3068032133889228,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.05,N,hf,2,[H:3][C:1]#[N:2],,
2,0.21437353763526856,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.05,H,hf,3,[H:3][C:1]#[N:2],,
0,0.09571681738381872,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.1,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3114569627284986,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.1,N,hf,2,[H:3][C:1]#[N:2],,
2,0.21574014534467986,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.1,H,hf,3,[H:3][C:1]#[N:2],,
0,0.09900395901398314,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.15000000000000002,C,hf,1,[H:3][C:1]#[N:2],,
