,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
1,-0.31611071206807423,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.15000000000000002,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2171067530540911,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.15000000000000002,H,hf,3,[H:3][C:1]#[N:2],,
0,0.10229110064414755,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.2,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3207644614076499,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.2,N,hf,2,[H:3][C:1]#[N:2],,
2,0.21847336076350238,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.2,H,hf,3,[H:3][C:1]#[N:2],,
0,0.10557824227431195,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.25,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3254182107472256,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.25,N,hf,2,[H:3][C:1]#[N:2],,
2,0.21983996847291365,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.25,H,hf,3,[H:3][C:1]#[N:2],,
0,0.10886538390447638,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.30000000000000004,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3300719600868013,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.30000000000000004,N,hf,2,[H:3][C:1]#[N:2],,
2,0.22120657618232492,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.30000000000000004,H,hf,3,[H:3][C:1]#[N:2],,
0,0.11215252553464079,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.35000000000000003,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.33472570942637697,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.35000000000000003,N,hf,2,[H:3][C:1]#[N:2],,
2,0.22257318389173616,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.35000000000000003,H,hf,3,[H:3][C:1]#[N:2],,
0,0.11543966716480522,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.4,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.33937945876595266,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.4,N,hf,2,[H:3][C:1]#[N:2],,
2,0.22393979160114744,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.4,H,hf,3,[H:3][C:1]#[N:2],,
0,0.11872680879496965,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.45,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.34403320810552834,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.45,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2253063993105587,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.45,H,hf,3,[H:3][C:1]#[N:2],,
0,0.12201395042513405,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.5,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.34868695744510403,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.5,N,hf,2,[H:3][C:1]#[N:2],,
2,0.22667300701996998,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.5,H,hf,3,[H:3][C:1]#[N:2],,
0,0.12530109205529846,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.55,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.35334070678467966,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.55,N,hf,2,[H:3][C:1]#[N:2],,
2,0.22803961472938122,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.55,H,hf,3,[H:3][C:1]#[N:2],,
0,0.12858823368546288,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.6000000000000001,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3579944561242554,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.6000000000000001,N,hf,2,[H:3][C:1]#[N:2],,
2,0.22940622243879252,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.6000000000000001,H,hf,3,[H:3][C:1]#[N:2],,
0,0.1318753753156273,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.65,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3626482054638311,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.65,N,hf,2,[H:3][C:1]#[N:2],,
2,0.23077283014820377,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.65,H,hf,3,[H:3][C:1]#[N:2],,
0,0.1351625169457917,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.7000000000000001,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3673019548034067,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.7000000000000001,N,hf,2,[H:3][C:1]#[N:2],,
2,0.232139437857615,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.7000000000000001,H,hf,3,[H:3][C:1]#[N:2],,
0,0.13844965857595615,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.75,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3719557041429824,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.75,N,hf,2,[H:3][C:1]#[N:2],,
2,0.23350604556702628,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.75,H,hf,3,[H:3][C:1]#[N:2],,
0,0.14173680020612056,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.8,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.37660945348255814,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.8,N,hf,2,[H:3][C:1]#[N:2],,
2,0.23487265327643755,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.8,H,hf,3,[H:3][C:1]#[N:2],,
0,0.145023941836285,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.8500000000000001,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.38126320282213383,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.8500000000000001,N,hf,2,[H:3][C:1]#[N:2],,
2,0.23623926098584885,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.8500000000000001,H,hf,3,[H:3][C:1]#[N:2],,
0,0.1483110834664494,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.9,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.38591695216170946,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.9,N,hf,2,[H:3][C:1]#[N:2],,
2,0.23760586869526007,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.9,H,hf,3,[H:3][C:1]#[N:2],,
0,0.1515982250966138,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.9500000000000001,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.39057070150128514,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.9500000000000001,N,hf,2,[H:3][C:1]#[N:2],,
2,0.23897247640467134,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.9500000000000001,H,hf,3,[H:3][C:1]#[N:2],,
0,0.15488536672677822,RESP2,PW6B95/cc-pV(D+d)Z,1.0,1.0,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.39522445084086083,RESP2,PW6B95/cc-pV(D+d)Z,1.0,1.0,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2403390841140826,RESP2,PW6B95/cc-pV(D+d)Z,1.0,1.0,H,hf,3,[H:3][C:1]#[N:2],,
0,0.08914253412351865,RESP2,PW6B95/cc-pV(D+d)Z,,0.0,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3021494640493708,RESP2,PW6B95/cc-pV(D+d)Z,,0.0,N,hf,2,[H:3][C:1]#[N:2],,
2,0.21300692992585213,RESP2,PW6B95/cc-pV(D+d)Z,,0.0,H,hf,3,[H:3][C:1]#[N:2],,
0,0.09242967575368465,RESP2,PW6B95/cc-pV(D+d)Z,,0.05,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.30680321338894917,RESP2,PW6B95/cc-pV(D+d)Z,,0.05,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2143735376352645,RESP2,PW6B95/cc-pV(D+d)Z,,0.05,H,hf,3,[H:3][C:1]#[N:2],,
0,0.09571681738385063,RESP2,PW6B95/cc-pV(D+d)Z,,0.1,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3114569627285275,RESP2,PW6B95/cc-pV(D+d)Z,,0.1,N,hf,2,[H:3][C:1]#[N:2],,
2,0.21574014534467692,RESP2,PW6B95/cc-pV(D+d)Z,,0.1,H,hf,3,[H:3][C:1]#[N:2],,
0,0.09900395901401661,RESP2,PW6B95/cc-pV(D+d)Z,,0.15000000000000002,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3161107120681059,RESP2,PW6B95/cc-pV(D+d)Z,,0.15000000000000002,N,hf,2,[H:3][C:1]#[N:2],,
2,0.21710675305408933,RESP2,PW6B95/cc-pV(D+d)Z,,0.15000000000000002,H,hf,3,[H:3][C:1]#[N:2],,
0,0.10229110064418258,RESP2,PW6B95/cc-pV(D+d)Z,,0.2,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.32076446140768433,RESP2,PW6B95/cc-pV(D+d)Z,,0.2,N,hf,2,[H:3][C:1]#[N:2],,
2,0.21847336076350174,RESP2,PW6B95/cc-pV(D+d)Z,,0.2,H,hf,3,[H:3][C:1]#[N:2],,
0,0.10557824227434857,RESP2,PW6B95/cc-pV(D+d)Z,,0.25,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3254182107472627,RESP2,PW6B95/cc-pV(D+d)Z,,0.25,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2198399684729141,RESP2,PW6B95/cc-pV(D+d)Z,,0.25,H,hf,3,[H:3][C:1]#[N:2],,
0,0.10886538390451456,RESP2,PW6B95/cc-pV(D+d)Z,,0.30000000000000004,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3300719600868411,RESP2,PW6B95/cc-pV(D+d)Z,,0.30000000000000004,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2212065761823265,RESP2,PW6B95/cc-pV(D+d)Z,,0.30000000000000004,H,hf,3,[H:3][C:1]#[N:2],,
0,0.11215252553468054,RESP2,PW6B95/cc-pV(D+d)Z,,0.35000000000000003,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3347257094264194,RESP2,PW6B95/cc-pV(D+d)Z,,0.35000000000000003,N,hf,2,[H:3][C:1]#[N:2],,
2,0.22257318389173886,RESP2,PW6B95/cc-pV(D+d)Z,,0.35000000000000003,H,hf,3,[H:3][C:1]#[N:2],,
0,0.11543966716484655,RESP2,PW6B95/cc-pV(D+d)Z,,0.4,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3393794587659978,RESP2,PW6B95/cc-pV(D+d)Z,,0.4,N,hf,2,[H:3][C:1]#[N:2],,
2,0.22393979160115127,RESP2,PW6B95/cc-pV(D+d)Z,,0.4,H,hf,3,[H:3][C:1]#[N:2],,
0,0.11872680879501252,RESP2,PW6B95/cc-pV(D+d)Z,,0.45,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.34403320810557614,RESP2,PW6B95/cc-pV(D+d)Z,,0.45,N,hf,2,[H:3][C:1]#[N:2],,
2,0.22530639931056365,RESP2,PW6B95/cc-pV(D+d)Z,,0.45,H,hf,3,[H:3][C:1]#[N:2],,
0,0.12201395042517849,RESP2,PW6B95/cc-pV(D+d)Z,,0.5,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.34868695744515454,RESP2,PW6B95/cc-pV(D+d)Z,,0.5,N,hf,2,[H:3][C:1]#[N:2],,
2,0.22667300701997606,RESP2,PW6B95/cc-pV(D+d)Z,,0.5,H,hf,3,[H:3][C:1]#[N:2],,
0,0.12530109205534448,RESP2,PW6B95/cc-pV(D+d)Z,,0.55,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.35334070678473295,RESP2,PW6B95/cc-pV(D+d)Z,,0.55,N,hf,2,[H:3][C:1]#[N:2],,
2,0.22803961472938844,RESP2,PW6B95/cc-pV(D+d)Z,,0.55,H,hf,3,[H:3][C:1]#[N:2],,
0,0.12858823368551045,RESP2,PW6B95/cc-pV(D+d)Z,,0.6000000000000001,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3579944561243113,RESP2,PW6B95/cc-pV(D+d)Z,,0.6000000000000001,N,hf,2,[H:3][C:1]#[N:2],,
2,0.22940622243880085,RESP2,PW6B95/cc-pV(D+d)Z,,0.6000000000000001,H,hf,3,[H:3][C:1]#[N:2],,
0,0.13187537531567645,RESP2,PW6B95/cc-pV(D+d)Z,,0.65,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.36264820546388965,RESP2,PW6B95/cc-pV(D+d)Z,,0.65,N,hf,2,[H:3][C:1]#[N:2],,
2,0.23077283014821323,RESP2,PW6B95/cc-pV(D+d)Z,,0.65,H,hf,3,[H:3][C:1]#[N:2],,
0,0.13516251694584241,RESP2,PW6B95/cc-pV(D+d)Z,,0.7000000000000001,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.36730195480346806,RESP2,PW6B95/cc-pV(D+d)Z,,0.7000000000000001,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2321394378576256,RESP2,PW6B95/cc-pV(D+d)Z,,0.7000000000000001,H,hf,3,[H:3][C:1]#[N:2],,
0,0.13844965857600838,RESP2,PW6B95/cc-pV(D+d)Z,,0.75,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3719557041430464,RESP2,PW6B95/cc-pV(D+d)Z,,0.75,N,hf,2,[H:3][C:1]#[N:2],,
2,0.233506045567038,RESP2,PW6B95/cc-pV(D+d)Z,,0.75,H,hf,3,[H:3][C:1]#[N:2],,
0,0.1417368002061744,RESP2,PW6B95/cc-pV(D+d)Z,,0.8,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3766094534826248,RESP2,PW6B95/cc-pV(D+d)Z,,0.8,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2348726532764504,RESP2,PW6B95/cc-pV(D+d)Z,,0.8,H,hf,3,[H:3][C:1]#[N:2],,
0,0.14502394183634038,RESP2,PW6B95/cc-pV(D+d)Z,,0.8500000000000001,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.38126320282220316,RESP2,PW6B95/cc-pV(D+d)Z,,0.8500000000000001,N,hf,2,[H:3][C:1]#[N:2],,
2,0.2362392609858628,RESP2,PW6B95/cc-pV(D+d)Z,,0.8500000000000001,H,hf,3,[H:3][C:1]#[N:2],,
0,0.14831108346650634,RESP2,PW6B95/cc-pV(D+d)Z,,0.9,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3859169521617815,RESP2,PW6B95/cc-pV(D+d)Z,,0.9,N,hf,2,[H:3][C:1]#[N:2],,
2,0.23760586869527517,RESP2,PW6B95/cc-pV(D+d)Z,,0.9,H,hf,3,[H:3][C:1]#[N:2],,
0,0.15159822509667234,RESP2,PW6B95/cc-pV(D+d)Z,,0.9500000000000001,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.3905707015013599,RESP2,PW6B95/cc-pV(D+d)Z,,0.9500000000000001,N,hf,2,[H:3][C:1]#[N:2],,
2,0.23897247640468758,RESP2,PW6B95/cc-pV(D+d)Z,,0.9500000000000001,H,hf,3,[H:3][C:1]#[N:2],,
0,0.1548853667268383,RESP2,PW6B95/cc-pV(D+d)Z,,1.0,C,hf,1,[H:3][C:1]#[N:2],,
1,-0.39522445084093827,RESP2,PW6B95/cc-pV(D+d)Z,,1.0,N,hf,2,[H:3][C:1]#[N:2],,
2,0.24033908411409996,RESP2,PW6B95/cc-pV(D+d)Z,,1.0,H,hf,3,[H:3][C:1]#[N:2],,
0,0.0838148319911935,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.0,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3006500197350353,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.0,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.21683518774384178,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.0,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.08710103396483353,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.05,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.30531759886920556,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.05,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.21821656490437205,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.05,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.09038723593847355,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.1,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3099851780033759,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.1,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.21959794206490235,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.1,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.09367343791211354,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.15000000000000002,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.31465275713754615,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.15000000000000002,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2209793192254326,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.15000000000000002,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.09695963988575353,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.2,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.31932033627171647,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.2,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.22236069638596292,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.2,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.10024584185939357,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.25,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.32398791540588673,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.25,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.22374207354649317,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.25,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.10353204383303355,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.30000000000000004,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.32865549454005705,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.30000000000000004,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.22512345070702347,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.30000000000000004,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.10681824580667355,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.35000000000000003,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3333230736742273,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.35000000000000003,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.22650482786755374,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.35000000000000003,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.11010444778031359,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.4,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3379906528083976,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.4,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.22788620502808402,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.4,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.11339064975395362,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.45,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3426582319425679,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.45,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2292675821886143,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.45,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.11667685172759362,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.5,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3473258110767382,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.5,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2306489593491446,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.5,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.11996305370123361,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.55,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3519933902109085,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.55,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2320303365096749,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.55,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.12324925567487362,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.6000000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3566609693450788,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.6000000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.23341171367020516,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.6000000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.12653545764851362,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.65,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.36132854847924906,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.65,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.23479309083073543,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.65,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.12982165962215367,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.7000000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3659961276134194,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.7000000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.23617446799126574,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.7000000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
