,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
0,0.13310786159579366,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.75,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.37066370674758964,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.75,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.23755584515179598,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.75,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.13639406356943365,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.8,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3753312858817599,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.8,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.23893722231232625,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.8,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.1396802655430737,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.8500000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3799988650159302,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.8500000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24031859947285655,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.8500000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.1429664675167137,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.9,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.38466644415010054,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.9,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24169997663338685,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.9,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.1462526694903537,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.9500000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.38933402328427086,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.9500000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24308135379391713,RESP2,PW6B95/cc-pV(D+d)Z,1.0,0.9500000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.14953887146399372,RESP2,PW6B95/cc-pV(D+d)Z,1.0,1.0,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3940016024184411,RESP2,PW6B95/cc-pV(D+d)Z,1.0,1.0,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2444627309544474,RESP2,PW6B95/cc-pV(D+d)Z,1.0,1.0,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.08381483199119408,RESP2,PW6B95/cc-pV(D+d)Z,,0.0,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3006500197350519,RESP2,PW6B95/cc-pV(D+d)Z,,0.0,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.21683518774385785,RESP2,PW6B95/cc-pV(D+d)Z,,0.0,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.08710103396483238,RESP2,PW6B95/cc-pV(D+d)Z,,0.05,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.30531759886922427,RESP2,PW6B95/cc-pV(D+d)Z,,0.05,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2182165649043919,RESP2,PW6B95/cc-pV(D+d)Z,,0.05,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.0903872359384707,RESP2,PW6B95/cc-pV(D+d)Z,,0.1,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.30998517800339664,RESP2,PW6B95/cc-pV(D+d)Z,,0.1,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.21959794206492597,RESP2,PW6B95/cc-pV(D+d)Z,,0.1,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.09367343791210901,RESP2,PW6B95/cc-pV(D+d)Z,,0.15000000000000002,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.314652757137569,RESP2,PW6B95/cc-pV(D+d)Z,,0.15000000000000002,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.22097931922546,RESP2,PW6B95/cc-pV(D+d)Z,,0.15000000000000002,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.09695963988574734,RESP2,PW6B95/cc-pV(D+d)Z,,0.2,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3193203362717414,RESP2,PW6B95/cc-pV(D+d)Z,,0.2,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.22236069638599407,RESP2,PW6B95/cc-pV(D+d)Z,,0.2,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.10024584185938563,RESP2,PW6B95/cc-pV(D+d)Z,,0.25,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.32398791540591376,RESP2,PW6B95/cc-pV(D+d)Z,,0.25,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.22374207354652811,RESP2,PW6B95/cc-pV(D+d)Z,,0.25,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.10353204383302393,RESP2,PW6B95/cc-pV(D+d)Z,,0.30000000000000004,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3286554945400861,RESP2,PW6B95/cc-pV(D+d)Z,,0.30000000000000004,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.22512345070706216,RESP2,PW6B95/cc-pV(D+d)Z,,0.30000000000000004,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.10681824580666223,RESP2,PW6B95/cc-pV(D+d)Z,,0.35000000000000003,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.33332307367425845,RESP2,PW6B95/cc-pV(D+d)Z,,0.35000000000000003,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2265048278675962,RESP2,PW6B95/cc-pV(D+d)Z,,0.35000000000000003,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.11010444778030055,RESP2,PW6B95/cc-pV(D+d)Z,,0.4,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3379906528084308,RESP2,PW6B95/cc-pV(D+d)Z,,0.4,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.22788620502813028,RESP2,PW6B95/cc-pV(D+d)Z,,0.4,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.11339064975393887,RESP2,PW6B95/cc-pV(D+d)Z,,0.45,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.34265823194260325,RESP2,PW6B95/cc-pV(D+d)Z,,0.45,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.22926758218866436,RESP2,PW6B95/cc-pV(D+d)Z,,0.45,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.11667685172757718,RESP2,PW6B95/cc-pV(D+d)Z,,0.5,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.34732581107677557,RESP2,PW6B95/cc-pV(D+d)Z,,0.5,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.23064895934919838,RESP2,PW6B95/cc-pV(D+d)Z,,0.5,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.11996305370121547,RESP2,PW6B95/cc-pV(D+d)Z,,0.55,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.35199339021094794,RESP2,PW6B95/cc-pV(D+d)Z,,0.55,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.23203033650973245,RESP2,PW6B95/cc-pV(D+d)Z,,0.55,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.12324925567485379,RESP2,PW6B95/cc-pV(D+d)Z,,0.6000000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.35666096934512026,RESP2,PW6B95/cc-pV(D+d)Z,,0.6000000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.23341171367026647,RESP2,PW6B95/cc-pV(D+d)Z,,0.6000000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.1265354576484921,RESP2,PW6B95/cc-pV(D+d)Z,,0.65,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.36132854847929263,RESP2,PW6B95/cc-pV(D+d)Z,,0.65,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.23479309083080055,RESP2,PW6B95/cc-pV(D+d)Z,,0.65,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.1298216596221304,RESP2,PW6B95/cc-pV(D+d)Z,,0.7000000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.36599612761346506,RESP2,PW6B95/cc-pV(D+d)Z,,0.7000000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.23617446799133462,RESP2,PW6B95/cc-pV(D+d)Z,,0.7000000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.1331078615957687,RESP2,PW6B95/cc-pV(D+d)Z,,0.75,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3706637067476374,RESP2,PW6B95/cc-pV(D+d)Z,,0.75,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.23755584515186867,RESP2,PW6B95/cc-pV(D+d)Z,,0.75,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.13639406356940703,RESP2,PW6B95/cc-pV(D+d)Z,,0.8,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.37533128588180975,RESP2,PW6B95/cc-pV(D+d)Z,,0.8,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2389372223124027,RESP2,PW6B95/cc-pV(D+d)Z,,0.8,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.13968026554304533,RESP2,PW6B95/cc-pV(D+d)Z,,0.8500000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3799988650159821,RESP2,PW6B95/cc-pV(D+d)Z,,0.8500000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24031859947293677,RESP2,PW6B95/cc-pV(D+d)Z,,0.8500000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.14296646751668363,RESP2,PW6B95/cc-pV(D+d)Z,,0.9,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.38466644415015444,RESP2,PW6B95/cc-pV(D+d)Z,,0.9,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24169997663347081,RESP2,PW6B95/cc-pV(D+d)Z,,0.9,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.14625266949032195,RESP2,PW6B95/cc-pV(D+d)Z,,0.9500000000000001,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3893340232843268,RESP2,PW6B95/cc-pV(D+d)Z,,0.9500000000000001,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.24308135379400486,RESP2,PW6B95/cc-pV(D+d)Z,,0.9500000000000001,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.14953887146396025,RESP2,PW6B95/cc-pV(D+d)Z,,1.0,C,resp2,1,[H:3][C:1]#[N:2],,
1,-0.3940016024184992,RESP2,PW6B95/cc-pV(D+d)Z,,1.0,N,resp2,2,[H:3][C:1]#[N:2],,
2,0.2444627309545389,RESP2,PW6B95/cc-pV(D+d)Z,,1.0,H,resp2,3,[H:3][C:1]#[N:2],,
0,0.190680002172788,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],1.0,1.0
1,-0.37209000686804455,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],1.0,1.0
2,0.18141000469525656,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],1.0,1.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],1.0,1.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],1.0,1.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],1.0,1.0
0,0.19078999757766724,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],1.0,2.0
1,-0.3721500039100647,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],1.0,2.0
2,0.18136000633239746,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],1.0,2.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],1.0,2.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],1.0,2.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],1.0,2.0
0,0.190680002172788,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],2.0,1.0
1,-0.37209000686804455,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],2.0,1.0
2,0.18141000469525656,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],2.0,1.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],2.0,1.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],2.0,1.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],2.0,1.0
0,0.190680002172788,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],2.0,2.0
1,-0.37209000686804455,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],2.0,2.0
2,0.18141000469525656,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],2.0,2.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],2.0,2.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],2.0,2.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],2.0,2.0
0,0.190680002172788,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],3.0,1.0
1,-0.37209000686804455,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],3.0,1.0
2,0.18141000469525656,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],3.0,1.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],3.0,1.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],3.0,1.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],3.0,1.0
0,0.190680002172788,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],3.0,2.0
1,-0.37209000686804455,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],3.0,2.0
2,0.18141000469525656,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],3.0,2.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],3.0,2.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],3.0,2.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],3.0,2.0
0,0.19075000286102295,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],4.0,1.0
1,-0.372079998254776,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],4.0,1.0
2,0.18132999539375305,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],4.0,1.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],4.0,1.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],4.0,1.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],4.0,1.0
0,0.19075000286102295,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],4.0,2.0
1,-0.372079998254776,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],4.0,2.0
2,0.18132999539375305,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],4.0,2.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],4.0,2.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],4.0,2.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],4.0,2.0
0,0.19074000914891562,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],5.0,1.0
1,-0.3720700095097224,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],5.0,1.0
2,0.1813300003608068,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],5.0,1.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],5.0,1.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],5.0,1.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],5.0,1.0
0,0.19074000914891562,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],5.0,2.0
1,-0.3720700095097224,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],5.0,2.0
2,0.1813300003608068,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],5.0,2.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],5.0,2.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],5.0,2.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],5.0,2.0
0,0.19074000914891562,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],6.0,1.0
1,-0.3720700095097224,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],6.0,1.0
2,0.1813300003608068,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],6.0,1.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],6.0,1.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],6.0,1.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],6.0,1.0
0,0.19074000914891562,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],6.0,2.0
1,-0.3720700095097224,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],6.0,2.0
2,0.1813300003608068,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],6.0,2.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],6.0,2.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],6.0,2.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],6.0,2.0
0,0.19063000877698263,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],7.0,1.0
1,-0.37209000686804455,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],7.0,1.0
2,0.18145999809106192,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],7.0,1.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],7.0,1.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],7.0,1.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],7.0,1.0
0,0.19063000877698263,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],7.0,2.0
1,-0.37209000686804455,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],7.0,2.0
2,0.18145999809106192,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],7.0,2.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],7.0,2.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],7.0,2.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],7.0,2.0
0,0.19063000877698263,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],8.0,1.0
1,-0.37209000686804455,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],8.0,1.0
2,0.18145999809106192,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],8.0,1.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],8.0,1.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],8.0,1.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],8.0,1.0
0,0.19063000877698263,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],8.0,2.0
1,-0.37209000686804455,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],8.0,2.0
2,0.18145999809106192,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],8.0,2.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],8.0,2.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],8.0,2.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],8.0,2.0
0,0.19063000877698263,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],9.0,1.0
1,-0.37209000686804455,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],9.0,1.0
2,0.18145999809106192,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],9.0,1.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],9.0,1.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],9.0,1.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],9.0,1.0
0,0.19063000877698263,AM1BCC,OpenEye,,,C,,1,[H:3][C:1]#[N:2],9.0,2.0
1,-0.37209000686804455,AM1BCC,OpenEye,,,N,,2,[H:3][C:1]#[N:2],9.0,2.0
2,0.18145999809106192,AM1BCC,OpenEye,,,H,,3,[H:3][C:1]#[N:2],9.0,2.0
0,0.1903,AM1BCC,AmberTools,,,C,,1,[H:3][C:1]#[N:2],9.0,2.0
1,-0.3718,AM1BCC,AmberTools,,,N,,2,[H:3][C:1]#[N:2],9.0,2.0
2,0.1815,AM1BCC,AmberTools,,,H,,3,[H:3][C:1]#[N:2],9.0,2.0
