,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
5,-0.10387039155914234,AM1,OpenEye,,,C,,6,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
6,-0.18812939495994493,AM1,OpenEye,,,C,,7,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
7,0.21550187497184828,AM1,OpenEye,,,H,,8,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
8,0.14823104469822004,AM1,OpenEye,,,H,,9,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
9,0.13408367364452436,AM1,OpenEye,,,H,,10,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
10,0.13299649982498243,AM1,OpenEye,,,H,,11,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
11,0.13377417652652815,AM1,OpenEye,,,H,,12,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
12,0.13528026669071272,AM1,OpenEye,,,H,,13,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
0,-0.2529230769230769,AM1,AmberTools,,,O,,1,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
1,0.07807692307692307,AM1,AmberTools,,,C,,2,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
2,-0.15692307692307694,AM1,AmberTools,,,C,,3,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
3,-0.09692307692307693,AM1,AmberTools,,,C,,4,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
4,-0.16592307692307695,AM1,AmberTools,,,C,,5,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
5,-0.09192307692307693,AM1,AmberTools,,,C,,6,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
6,-0.21292307692307694,AM1,AmberTools,,,C,,7,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
7,0.21707692307692306,AM1,AmberTools,,,H,,8,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
8,0.15007692307692305,AM1,AmberTools,,,H,,9,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
9,0.13407692307692307,AM1,AmberTools,,,H,,10,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
10,0.13307692307692306,AM1,AmberTools,,,H,,11,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
11,0.13207692307692306,AM1,AmberTools,,,H,,12,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
12,0.13307692307692306,AM1,AmberTools,,,H,,13,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],1.0,12.0
0,-0.25239333453086704,AM1,OpenEye,,,O,,1,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
1,0.07708230671974328,AM1,OpenEye,,,C,,2,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
2,-0.15624338331130835,AM1,OpenEye,,,C,,3,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
3,-0.09683825018314215,AM1,OpenEye,,,C,,4,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
4,-0.16448557319549414,AM1,OpenEye,,,C,,5,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
5,-0.09204884561208579,AM1,OpenEye,,,C,,6,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
6,-0.21335841658023688,AM1,OpenEye,,,C,,7,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
7,0.21741722581478265,AM1,OpenEye,,,H,,8,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
8,0.14920479116531518,AM1,OpenEye,,,H,,9,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
9,0.1337541645536056,AM1,OpenEye,,,H,,10,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
10,0.13403706309887078,AM1,OpenEye,,,H,,11,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
11,0.1319596773156753,AM1,OpenEye,,,H,,12,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
12,0.13191257474514154,AM1,OpenEye,,,H,,13,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
0,-0.2529230769230769,AM1,AmberTools,,,O,,1,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
1,0.07807692307692307,AM1,AmberTools,,,C,,2,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
2,-0.15692307692307694,AM1,AmberTools,,,C,,3,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
3,-0.09692307692307693,AM1,AmberTools,,,C,,4,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
4,-0.16592307692307695,AM1,AmberTools,,,C,,5,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
5,-0.09192307692307693,AM1,AmberTools,,,C,,6,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
6,-0.21292307692307694,AM1,AmberTools,,,C,,7,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
7,0.21707692307692306,AM1,AmberTools,,,H,,8,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
8,0.15007692307692305,AM1,AmberTools,,,H,,9,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
9,0.13407692307692307,AM1,AmberTools,,,H,,10,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
10,0.13307692307692306,AM1,AmberTools,,,H,,11,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
11,0.13207692307692306,AM1,AmberTools,,,H,,12,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
12,0.13307692307692306,AM1,AmberTools,,,H,,13,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,1.0
0,-0.25239327664558703,AM1,OpenEye,,,O,,1,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
1,0.07708205168063824,AM1,OpenEye,,,C,,2,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
2,-0.15624323601906115,AM1,OpenEye,,,C,,3,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
3,-0.09683834130947407,AM1,OpenEye,,,C,,4,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
4,-0.16448564942066485,AM1,OpenEye,,,C,,5,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
5,-0.09204888458435352,AM1,OpenEye,,,C,,6,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
6,-0.21335835869495684,AM1,OpenEye,,,C,,7,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
7,0.21741708998496717,AM1,OpenEye,,,H,,8,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
8,0.14920493845756239,AM1,OpenEye,,,H,,9,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
9,0.13375422243888563,AM1,OpenEye,,,H,,10,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
10,0.1340369719725389,AM1,OpenEye,,,H,,11,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
11,0.13195976500327772,AM1,OpenEye,,,H,,12,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
12,0.13191270713622755,AM1,OpenEye,,,H,,13,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
0,-0.2529230769230769,AM1,AmberTools,,,O,,1,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
1,0.07807692307692307,AM1,AmberTools,,,C,,2,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
2,-0.15692307692307694,AM1,AmberTools,,,C,,3,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
3,-0.09692307692307693,AM1,AmberTools,,,C,,4,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
4,-0.16592307692307695,AM1,AmberTools,,,C,,5,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
5,-0.09192307692307693,AM1,AmberTools,,,C,,6,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
6,-0.21292307692307694,AM1,AmberTools,,,C,,7,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
7,0.21707692307692306,AM1,AmberTools,,,H,,8,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
8,0.15007692307692305,AM1,AmberTools,,,H,,9,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
9,0.13407692307692307,AM1,AmberTools,,,H,,10,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
10,0.13307692307692306,AM1,AmberTools,,,H,,11,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
11,0.13207692307692306,AM1,AmberTools,,,H,,12,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
12,0.13307692307692306,AM1,AmberTools,,,H,,13,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,2.0
0,-0.2523933362502318,AM1,OpenEye,,,O,,1,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
1,0.07708224539573376,AM1,OpenEye,,,C,,2,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
2,-0.1562433403271895,AM1,OpenEye,,,C,,3,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
3,-0.0968382742542487,AM1,OpenEye,,,C,,4,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
4,-0.16448558981602007,AM1,OpenEye,,,C,,5,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
5,-0.09204886223261173,AM1,OpenEye,,,C,,6,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
6,-0.21335840339844042,AM1,OpenEye,,,C,,7,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
7,0.21741719429309553,AM1,OpenEye,,,H,,8,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
8,0.14920481924827284,AM1,OpenEye,,,H,,9,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
9,0.13375419263656324,AM1,OpenEye,,,H,,10,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
10,0.13403704647834486,AM1,OpenEye,,,H,,11,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
11,0.13195970539863294,AM1,OpenEye,,,H,,12,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
12,0.1319126028280992,AM1,OpenEye,,,H,,13,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
0,-0.2529230769230769,AM1,AmberTools,,,O,,1,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
1,0.07807692307692307,AM1,AmberTools,,,C,,2,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
2,-0.15692307692307694,AM1,AmberTools,,,C,,3,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
3,-0.09692307692307693,AM1,AmberTools,,,C,,4,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
4,-0.16592307692307695,AM1,AmberTools,,,C,,5,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
5,-0.09192307692307693,AM1,AmberTools,,,C,,6,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
6,-0.21292307692307694,AM1,AmberTools,,,C,,7,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
7,0.21707692307692306,AM1,AmberTools,,,H,,8,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
8,0.15007692307692305,AM1,AmberTools,,,H,,9,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
9,0.13407692307692307,AM1,AmberTools,,,H,,10,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
10,0.13307692307692306,AM1,AmberTools,,,H,,11,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
11,0.13207692307692306,AM1,AmberTools,,,H,,12,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
12,0.13307692307692306,AM1,AmberTools,,,H,,13,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,3.0
0,-0.2523932164678207,AM1,OpenEye,,,O,,1,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
1,0.07708185108808371,AM1,OpenEye,,,C,,2,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
2,-0.15624311623665002,AM1,OpenEye,,,C,,3,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
3,-0.09683841524215844,AM1,OpenEye,,,C,,4,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
4,-0.16448572335334924,AM1,OpenEye,,,C,,5,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
5,-0.09204892871471551,AM1,OpenEye,,,C,,6,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
6,-0.21335831341835168,AM1,OpenEye,,,C,,7,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
7,0.2174169862499604,AM1,OpenEye,,,H,,8,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
8,0.14920504333881232,AM1,OpenEye,,,H,,9,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
9,0.13375429751781318,AM1,OpenEye,,,H,,10,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
10,0.1340368980398545,AM1,OpenEye,,,H,,11,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
11,0.13195981027988288,AM1,OpenEye,,,H,,12,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
12,0.13191282691863868,AM1,OpenEye,,,H,,13,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
0,-0.2529230769230769,AM1,AmberTools,,,O,,1,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
1,0.07807692307692307,AM1,AmberTools,,,C,,2,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
2,-0.15692307692307694,AM1,AmberTools,,,C,,3,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
3,-0.09692307692307693,AM1,AmberTools,,,C,,4,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
4,-0.16592307692307695,AM1,AmberTools,,,C,,5,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
5,-0.09192307692307693,AM1,AmberTools,,,C,,6,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
6,-0.21292307692307694,AM1,AmberTools,,,C,,7,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
7,0.21707692307692306,AM1,AmberTools,,,H,,8,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
8,0.15007692307692305,AM1,AmberTools,,,H,,9,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
9,0.13407692307692307,AM1,AmberTools,,,H,,10,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
10,0.13307692307692306,AM1,AmberTools,,,H,,11,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
11,0.13207692307692306,AM1,AmberTools,,,H,,12,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
12,0.13307692307692306,AM1,AmberTools,,,H,,13,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,4.0
0,-0.25239333510398865,AM1,OpenEye,,,O,,1,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,5.0
1,0.07708223909139633,AM1,OpenEye,,,C,,2,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,5.0
2,-0.15624333918094635,AM1,OpenEye,,,C,,3,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,5.0
3,-0.09683828055858612,AM1,OpenEye,,,C,,4,[H:11][c:5]1[c:4]([c:3]([c:2]([c:7]([c:6]1[H:12])[H:13])[O:1][H:8])[H:9])[H:10],11.0,5.0
